round_epochs,loss,custom_mae,val_loss,val_custom_mae,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,label_type,loss_function,lr,monitor_value,optimizer,reduction_metric,samples
1,27.44572773629427,1.794647,0.31410880863666535,0.48405364,leakyrelu,32,0.5,1,4096,4,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,15123.620307826995,36.049908,5.824248863220215,2.219021,leakyrelu,32,0.5,1,4096,4,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,13.011530039787292,1.2703501,0.15992004051804543,0.30442333,leakyrelu,64,0.25,1,1024,0,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,49.93336593151093,2.3545551,0.2216096789606156,0.3667696,leakyrelu,64,0.25,1,1024,0,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,302.83950406837465,5.2302794,0.7850898283143197,0.74456567,leakyrelu,64,0.25,1,1024,0,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4.985071251153946,0.92663354,0.17978415325764688,0.3325463,leakyrelu,64,0.25,1,1024,1,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,25.08801759147644,1.7166021,0.20491576266865577,0.36105537,leakyrelu,64,0.25,1,1024,1,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,937.8044110970498,7.8088536,0.3594868524420646,0.48261544,leakyrelu,64,0.25,1,1024,1,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1.3416331219673157,0.6304498,0.2102695830887364,0.3734986,leakyrelu,64,0.25,1,1024,2,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6.212125309586525,1.0201981,0.2492418452616661,0.4144317,leakyrelu,64,0.25,1,1024,2,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,153.89695453166962,3.229077,0.39283696970632,0.5217024,leakyrelu,64,0.25,1,1024,2,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,0.7156919750571251,0.5560393,0.20989974516053353,0.37063667,leakyrelu,64,0.25,1,1024,3,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,2.6205025205612182,0.77681506,0.3082291820356923,0.47764918,leakyrelu,64,0.25,1,1024,3,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,49.36577877545357,2.2696397,0.3789401376439679,0.52025735,leakyrelu,64,0.25,1,1024,3,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,0.5832368888258934,0.5589155,0.22945486081223335,0.39502656,leakyrelu,64,0.25,1,1024,4,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1.595144769191742,0.69751954,0.31141307469337215,0.48215368,leakyrelu,64,0.25,1,1024,4,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,27.65727753305435,1.751111,0.3124945721318645,0.48259,leakyrelu,64,0.25,1,1024,4,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,26.614727830648423,1.4805804,0.21508254783768807,0.3640552,leakyrelu,64,0.25,1,2048,0,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,101.06589825677872,2.8194351,0.18879106088030723,0.3352817,leakyrelu,64,0.25,1,2048,0,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,633.9303299269676,6.715407,4.213531324940343,1.5650268,leakyrelu,64,0.25,1,2048,0,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,13.059916939258576,1.2809039,0.15521105354832065,0.29822618,leakyrelu,64,0.25,1,2048,1,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,139.41096863222123,2.907444,0.4488918396734422,0.5640195,leakyrelu,64,0.25,1,2048,1,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5794.104243440628,18.565338,0.4993516855662869,0.54138964,leakyrelu,64,0.25,1,2048,1,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5.438567486405373,0.87413585,0.2238194964105083,0.38610876,leakyrelu,64,0.25,1,2048,2,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,50.73711945772171,2.028012,0.30323845268257205,0.45593736,leakyrelu,64,0.25,1,2048,2,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,20788.508514944555,22.449024,1.562855633997148,1.0832694,leakyrelu,64,0.25,1,2048,2,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1.727148666858673,0.6914665,0.23471628177550533,0.40243623,leakyrelu,64,0.25,1,2048,3,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,13.701322549939155,1.3120012,0.3171227831513651,0.48276633,leakyrelu,64,0.25,1,2048,3,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,2816.178962667942,10.776793,0.48624369694340613,0.5720005,leakyrelu,64,0.25,1,2048,3,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,0.8324219254255295,0.5789997,0.19973607313248418,0.36276782,leakyrelu,64,0.25,1,2048,4,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4.173141458749771,0.8815021,0.3046339731062612,0.474896,leakyrelu,64,0.25,1,2048,4,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1362.8754453055858,10.238135,0.4667005668724737,0.56268734,leakyrelu,64,0.25,1,2048,4,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,49.464549002170564,1.7456899,0.24175069697441592,0.39914042,leakyrelu,64,0.25,1,4096,0,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,196.40263528680802,3.4335804,0.8185094056590911,0.7451668,leakyrelu,64,0.25,1,4096,0,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1363.114161646366,9.713058,1.8343485151567767,1.1114978,leakyrelu,64,0.25,1,4096,0,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,82.59379639220238,1.8270539,0.3359807897959986,0.48202148,leakyrelu,64,0.25,1,4096,1,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1645.5833284683229,9.101344,1.8305111046760314,1.1269394,leakyrelu,64,0.25,1,4096,1,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,61119.32458511353,58.04148,12.638834899471652,2.6316347,leakyrelu,64,0.25,1,4096,1,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,24.1607052577734,1.5584778,0.2555941581245392,0.4119446,leakyrelu,64,0.25,1,4096,2,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1544.3299045655726,7.428055,1.1080616001159913,0.8814054,leakyrelu,64,0.25,1,4096,2,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,923523.8393784434,144.63309,28.711921138148153,3.7282333,leakyrelu,64,0.25,1,4096,2,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,9.93552389061451,1.103318,0.3414123337115011,0.48950276,leakyrelu,64,0.25,1,4096,3,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,721.4778663282394,6.0114865,0.3605942274293592,0.5044887,leakyrelu,64,0.25,1,4096,3,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,424825.3362818923,133.54135,327.96248159100935,17.67716,leakyrelu,64,0.25,1,4096,3,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4.785033379435539,0.91698146,0.2914278139510462,0.4561644,leakyrelu,64,0.25,1,4096,4,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,109.30481480169296,2.8460813,0.33545472545008503,0.49062613,leakyrelu,64,0.25,1,4096,4,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,296150.60069332935,94.25714,15.265890782879245,3.3063214,leakyrelu,64,0.25,1,4096,4,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,12.210601780653,1.6429269,0.18965969547148673,0.34395018,leakyrelu,64,0.5,1,1024,0,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,44.29238137030602,2.8993928,0.23556130018926436,0.3868113,leakyrelu,64,0.5,1,1024,0,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,256.2154039504528,6.124265,0.4069318093599812,0.50378627,leakyrelu,64,0.5,1,1024,0,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3.7955398285388946,0.92250764,0.22424023766671458,0.3876726,leakyrelu,64,0.5,1,1024,1,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,19.257438628673555,1.7308844,0.2371567917927619,0.40037575,leakyrelu,64,0.5,1,1024,1,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,818.5841332788467,9.287991,0.4112095111800778,0.522398,leakyrelu,64,0.5,1,1024,1,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1.640223159313202,0.74732107,0.3001349030002471,0.47140208,leakyrelu,64,0.5,1,1024,2,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7.687942823410034,1.1794094,0.297642428307764,0.4679167,leakyrelu,64,0.5,1,1024,2,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,162.943607070446,3.9568417,0.32388190396370425,0.4863679,leakyrelu,64,0.5,1,1024,2,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1.0086357229948044,0.6747575,0.31207682745110604,0.48312145,leakyrelu,64,0.5,1,1024,3,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,2.382123832345009,0.83726615,0.31260798511005217,0.48353672,leakyrelu,64,0.5,1,1024,3,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,24.843412106990815,1.9089918,0.31061111582863715,0.48151797,leakyrelu,64,0.5,1,1024,3,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1.3124995616674424,0.7244088,0.3129215502450543,0.48324755,leakyrelu,64,0.5,1,1024,4,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3.091976780295372,0.917101,0.3129350307487672,0.48337567,leakyrelu,64,0.5,1,1024,4,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,17.76159221625328,1.6840649,0.31327163211760983,0.4835856,leakyrelu,64,0.5,1,1024,4,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,26.703811766147613,1.922341,0.21461976247449074,0.36392364,leakyrelu,64,0.5,1,2048,0,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,101.01468000459671,3.5842547,0.7517806791490124,0.68679243,leakyrelu,64,0.5,1,2048,0,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,612.6262566723824,7.875796,0.5522871935559858,0.61597526,leakyrelu,64,0.5,1,2048,0,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,12.394839455127716,1.4104928,0.1946258619427681,0.34685972,leakyrelu,64,0.5,1,2048,1,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,129.7611951828003,3.5597892,0.2625955191831435,0.42590454,leakyrelu,64,0.5,1,2048,1,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5259.631419916153,19.430792,19.431143483807965,4.296726,leakyrelu,64,0.5,1,2048,1,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4.9876341240406035,1.0377918,0.3008869845540293,0.46259028,leakyrelu,64,0.5,1,2048,2,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,35.00407355833054,2.2260277,0.3858677682376677,0.5108501,leakyrelu,64,0.5,1,2048,2,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7025.936235538483,18.529646,0.6807566381269886,0.6593318,leakyrelu,64,0.5,1,2048,2,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,2.128779572248459,0.8237132,0.30969372896417496,0.48077047,leakyrelu,64,0.5,1,2048,3,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,9.401257501363755,1.3183184,0.31069492716943065,0.48141265,leakyrelu,64,0.5,1,2048,3,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1567.929659526825,12.044882,0.7022020115006354,0.6766946,leakyrelu,64,0.5,1,2048,3,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1.966724014878273,0.81106913,0.3129913667517324,0.4838335,leakyrelu,64,0.5,1,2048,4,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6.401811731576919,1.1724851,0.31280749843966577,0.48367435,leakyrelu,64,0.5,1,2048,4,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,156.46466096973418,4.583751,0.31809813697491923,0.48577902,leakyrelu,64,0.5,1,2048,4,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,51.03273263835907,2.184166,0.23348107933998108,0.38622957,leakyrelu,64,0.5,1,4096,0,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,201.75366324806214,4.1115704,0.6999931085494256,0.6963398,leakyrelu,64,0.5,1,4096,0,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1366.4667134456633,10.430448,0.5304784390234178,0.5680878,leakyrelu,64,0.5,1,4096,0,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,72.7379850358963,2.126774,0.2147239153423617,0.36407682,leakyrelu,64,0.5,1,4096,1,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1415.939960062027,8.741204,0.6527027891528222,0.6743732,leakyrelu,64,0.5,1,4096,1,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,51578.96893859673,54.296177,35.42541731557539,5.638096,leakyrelu,64,0.5,1,4096,1,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,13.655422220230102,1.4529971,0.3199978554921766,0.4680107,leakyrelu,64,0.5,1,4096,2,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,392.9615295438766,5.900263,1.1826904358402375,0.9371765,leakyrelu,64,0.5,1,4096,2,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,141713.6865651541,80.21469,35.472114624515655,4.620196,leakyrelu,64,0.5,1,4096,2,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7.690399164557457,1.26689,0.31013696640729904,0.47856697,leakyrelu,64,0.5,1,4096,3,Normalized,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,172.52780256128312,4.1957316,1.2077118514045593,0.9249153,leakyrelu,64,0.5,1,4096,3,Normalized,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,83730.8830611143,99.996376,0.7032464386955384,0.6573165,leakyrelu,64,0.5,1,4096,3,Normalized,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
